,Test_ID,SalePrice
215,216,232851.60302770528
216,217,223683.33258907183
217,218,103750.72391458611
218,219,154147.14674361233
219,220,229814.63266315396
220,221,380083.2022595884
221,222,192670.09653382312
222,223,128682.03999780511
223,224,143615.77104876578
224,225,217310.7314650928
225,226,180834.4295173424
226,227,83578.61102814277
227,228,281198.49337599805
228,229,147328.05996258804
229,230,127986.96281109427
230,231,311333.36101693683
231,232,278932.6993384609
232,233,176292.52799057539
233,234,133690.12408601338
234,235,310494.7877280727
235,236,93624.93958153122
236,237,137851.33274155358
237,238,123583.87567261403
238,239,162306.18314610416
239,240,169514.25807732056
240,241,351670.72912558744
241,242,170901.18398005012
242,243,119052.21281672409
243,244,195980.05758206174
244,245,107922.48291460788
245,246,117406.84617773458
246,247,129998.81913674773
247,248,202901.0095529795
248,249,122006.19152496482
249,250,224046.97986236966
250,251,295409.10504509066
251,252,131618.92026209927
252,253,206665.28599195447
253,254,205234.64818396617
254,255,212150.8002252026
255,256,305267.5799318149
256,257,166452.3412156332
257,258,180079.12352017005
258,259,164597.36935478152
259,260,181558.9912814418
260,261,124882.3471863669
261,262,193137.6839974508
262,263,224316.8548375995
263,264,291117.5418624446
264,265,246775.14523750293
265,266,134435.69755421265
266,267,84812.30236811367
267,268,161535.5337480596
268,269,327341.0798634817
269,270,134787.37396641285
270,271,156713.20335431417
271,272,166146.70801072085
272,273,164803.2086282959
273,274,238449.55147903724
274,275,128931.54618916474
275,276,50994.220383789114
276,277,184449.08790218277
277,278,122011.39248909215
278,279,275038.37585139356
279,280,209050.44634055643
280,281,151347.07787608163
281,282,106099.64646808525
282,283,129202.31322965915
283,284,235790.09807546542
284,285,133275.42656518155
285,286,130443.62636915287
286,287,317703.0261018631
287,288,221163.29429467116
288,289,190467.03960903536
289,290,222480.9558481683
290,291,96198.40510420992
291,292,65783.58226937766
292,293,211615.98390042584
293,294,165887.25838663863
294,295,123348.45543202574
295,296,198028.1559889188
296,297,117959.22524010992
297,298,213633.86395472538
298,299,152786.0648230654
299,300,260095.34887796806
300,301,152267.22130691915
301,302,195722.40018554073
302,303,99377.45109068157
303,304,229775.7769721293
304,305,148042.15959131136
305,306,223138.6011452183
306,307,141591.32987202704
307,308,195467.2705291845
308,309,166996.18806211103
309,310,197626.8523294163
310,311,161807.08150677118
311,312,318121.68824126554
312,313,332780.25364504405
313,314,119382.31310849918
314,315,218849.29807825352
315,316,153658.53969802934
316,317,128750.62586685261
317,318,114964.08583749935
318,319,114629.66785457122
319,320,125606.52528393765
320,321,145653.81435497227
321,322,125842.48757142757
322,323,143516.64250797022
323,324,132618.86922313535
324,325,419309.5874940003
325,326,125430.77782670676
326,327,200371.03366115736
327,328,143269.88425364377
328,329,255542.2163804613
329,330,145510.8933139085
330,331,160387.77645979883
331,332,161324.48951854615
332,333,171860.90097773215
333,334,79474.86771872258
334,335,251609.18611917814
335,336,154478.20100603745
336,337,253978.88558944725
337,338,176701.19136928488
338,339,421552.0378629015
339,340,144442.3510826016
340,341,114617.2938897126
341,342,147151.7404802907
342,343,116907.01310196362
343,344,227325.69175090018
344,345,264529.2633531338
345,346,161968.95315886335
346,347,110375.71266860544
347,348,191297.11074243055
348,349,269508.708621214
349,350,99594.49095472136
350,351,417401.62234883383
351,352,188518.81711416694
352,353,157013.704099509
353,354,167087.0990160749
354,355,117389.79377944188
355,356,137677.3249285605
356,357,269504.12396409374
357,358,161849.35639264574
358,359,233068.58367532885
359,360,331173.16715242655
360,361,127894.04740025844
361,362,186122.92357722914
362,363,324715.817390241
363,364,137351.58755918886
364,365,53663.6118188063
365,366,134545.37088225846
366,367,152664.61994022707
367,368,206871.65003581098
368,369,153556.48323278976
369,370,132647.7765064224
370,371,286085.07518160704
371,372,153459.9033562642
372,373,229124.45735986036
373,374,213978.64886174767
374,375,115067.43436348598
375,376,141270.62690261533
376,377,130638.69202604209
377,378,180634.15175194503
378,379,161561.73219070656
379,380,230509.50940803322
380,381,145009.41765190088
381,382,135196.94616284478
382,383,201334.4067423289
383,384,215806.3953746133
384,385,297597.5795069138
385,386,68590.16136882328
386,387,250345.77695927623
387,388,201633.7899345752
388,389,235417.54170854346
389,390,117740.57382671541
390,391,114508.65155295451
391,392,220731.90224718984
392,393,181688.3181838038
393,394,185789.1307828934
394,395,119128.15456297348
395,396,173177.71369767113
396,397,90294.80812245018
397,398,199672.03957848952
398,399,180354.3091640562
399,400,172012.84256187428
400,401,428616.37340417306
401,402,196078.96543562165
402,403,115856.8662107974
403,404,239862.43776302517
404,405,57780.799017941856
405,406,185843.4456635762
406,407,306619.06600757566
407,408,134044.80606446663
408,409,188905.36523370215
409,410,132110.16600111546
410,411,200061.30140546916
411,412,145052.41865565785
412,413,149505.4307986348
413,414,166470.4203578834
414,415,180661.73388036079
415,416,175948.62842900894
416,417,131691.013268203
417,418,216823.9930682539
418,419,198290.9727807709
419,420,149505.36066582534
420,421,152200.64597499202
421,422,149648.88396129428
422,423,142870.09661665972
423,424,145322.15093768752
424,425,175836.20066728775
425,426,196201.2844227702
426,427,157701.65468090592
427,428,154490.71295118245
428,429,106344.851682877
429,430,43434.833716607696
430,431,401460.9942019654
431,432,212245.44568076736
432,433,268032.3106008537
433,434,114733.40310376465
434,435,254154.78617704625
435,436,127837.98351736495
436,437,223903.79682964543
437,438,127694.34751602772
438,439,180596.4700440613
439,440,179439.23159265626
440,441,122063.43274688472
441,442,89286.02409478837
442,443,168859.18403111125
443,444,183947.90085032466
444,445,113285.15669925726
445,446,153385.2802909495
446,447,149065.37621413413
447,448,163926.46700625174
448,449,140442.09264472898
449,450,91972.20899124355
450,451,122123.16408109461
451,452,157088.69499877727
452,453,133713.0054827081
453,454,369163.6364144891
454,455,170545.21165419766
455,456,136740.88755362638
456,457,143316.06419957583
457,458,101968.59445976581
458,459,166164.92851072922
459,460,215067.60454057186
460,461,208040.5201541458
461,462,172594.07411264942
462,463,768749.7106740868
463,464,142865.42160359252
464,465,172960.65592861682
465,466,189933.77395349264
466,467,226024.63351515128
467,468,130252.54605779039
468,469,215430.58339564363
469,470,113382.87776285387
470,471,102918.62619390902
471,472,202608.307848272
472,473,120183.35684902623
473,474,172615.14513401827
474,475,197909.58592795453
475,476,145269.82949739438
476,477,191294.626584106
477,478,119321.48063187613
478,479,160014.35737761573
479,480,171309.14973406817
480,481,138400.3740195969
481,482,204943.87270491244
482,483,105026.70517133261
483,484,237888.43658941658
484,485,130183.9129330836
485,486,139949.49430172262
486,487,207740.9830161138
487,488,92577.6952766235
488,489,132379.55421589583
489,490,225303.8587521799
490,491,172484.26877265587
491,492,160201.72970609993
492,493,189706.59974008176
493,494,170028.01599918574
494,495,191774.53874640175
495,496,129011.86358673862
496,497,460440.1528988649
497,498,218950.04543063528
498,499,154343.74645351997
499,500,84941.47321624192
500,501,124003.39857647219
501,502,152066.44994851347
502,503,164388.14869485426
503,504,140114.89988036506
504,505,224275.13091706717
505,506,119303.21114066914
506,507,201057.53331841968
507,508,356292.88593061303
508,509,150801.35400574107
509,510,173611.96237378332
510,511,118473.78756528109
511,512,182211.49107910861
512,513,341236.32067275967
513,514,263515.7311435646
514,515,141445.3080590436
515,516,209985.59972555374
516,517,158611.88080907732
517,518,273351.9786970968
518,519,194656.82283305968
519,520,93860.49002564764
520,521,102776.40949697321
521,522,169169.82321241352
522,523,124798.75927021724
523,524,162661.13539549732
524,525,140827.3355102062
525,526,171695.53757982657
526,527,88509.32075695605
527,528,211765.79052680486
528,529,225485.50405275667
529,530,178007.07881126963
530,531,42661.91202991837
531,532,369468.0058819057
532,533,182541.9634106322
533,534,156739.7709347892
534,535,133026.50661002437
535,536,100539.62749681069
536,537,161520.4663227239
537,538,191194.67926867158
538,539,148984.7680240914
539,540,204941.20074950735
540,541,82908.53817848924
541,542,167785.66503966958
542,543,137962.68706845364
543,544,401227.6980220115
544,545,196291.9779019519
545,546,186325.31557350486
546,547,251746.5011605207
547,548,123354.92474229189
548,549,131839.67027536436
549,550,129881.46344147052
550,551,133971.14611312927
551,552,258571.1182619294
552,553,128089.31328650008
553,554,131636.235038474
554,555,212763.58786675526
555,556,190447.48039210596
556,557,72942.89605527374
557,558,131051.2932098023
558,559,153385.30521433713
559,560,210892.9205193513
560,561,158099.38015502744
561,562,232984.305626344
562,563,91411.15738628294
563,564,211731.07175736033
564,565,146996.68152059522
565,566,157792.28846359227
566,567,241303.11195795616
567,568,192895.61145888636
568,569,155515.08999505467
569,570,214840.31712299545
570,571,201685.31332403753
571,572,130841.46644817063
572,573,181659.78817129415
573,574,137014.76046331238
574,575,193512.47414973748
575,576,183488.0707600427
576,577,165618.20861965575
577,578,138381.64715647342
578,579,172795.9115529324
579,580,136213.205479407
580,581,176826.52685160842
581,582,167668.50019272353
582,583,266780.7341461427
583,584,137306.58063040877
584,585,187707.29076410338
585,586,281358.8653948976
586,587,128949.16546653016
587,588,209166.54462511785
588,589,120459.38600451253
589,590,128883.33242973131
590,591,170317.20561306475
591,592,310131.97754742694
592,593,153600.91450324212
593,594,178020.98506702943
594,595,144093.15768654918
595,596,142141.8303005722
596,597,140738.18831167038
597,598,161937.40240149698
598,599,275237.9668058335
599,600,132679.8451971025
600,601,228661.04371349278
601,602,110359.77716644247
602,603,148168.9640153494
603,604,159313.10649643306
604,605,138907.6631227624
605,606,135017.85744490803
606,607,200679.43814617165
607,608,105139.23371595168
608,609,148254.81257961883
609,610,135435.9988162021
610,611,137969.8257661261
611,612,169906.59543407586
612,613,208070.67499511415
613,614,205304.48997435087
614,615,306754.85738434846
615,616,142079.8333588489
616,617,191902.2741675828
617,618,83418.34381078483
618,619,339593.26294445887
619,620,137712.67076401738
620,621,206516.27753891962
621,622,192607.73307024405
622,623,243350.03786173917
623,624,178116.56593386157
624,625,171638.65472459028
625,626,222161.0833433163
626,627,336678.8312994746
627,628,184270.86149164452
628,629,122126.7352132182
629,630,143164.4569773109
630,631,139958.55605041812
631,632,172841.37938960525
632,633,196375.8399949634
633,634,124113.50947657326
634,635,193092.9486809218
635,636,145212.27517716572
636,637,126328.05243589157
637,638,202321.39953546604
638,639,133313.33777291747
639,640,189398.0752590822
640,641,80264.19744403113
641,642,177872.02102346128
642,643,153533.02208369118
643,644,101750.34503529918
644,645,160848.2290868131
645,646,131498.86691458846
646,647,209831.4995405891
647,648,202629.86586515163
648,649,123086.63079231931
649,650,165855.0206069736
650,651,187985.3319530887
651,652,208649.15926726005
652,653,193567.09166447874
653,654,194652.00723563074
654,655,195478.6045438265
655,656,161527.84341903328
656,657,99756.61363121754
657,658,142392.84904295436
658,659,355461.0268551225
659,660,232222.3146375672
660,661,200275.12271844485
661,662,201700.6407018836
662,663,168320.3071248096
663,664,157713.93237769263
664,665,105099.90407722743
665,666,196035.98954103602
666,667,175831.98641909688
667,668,134224.99727508615
668,669,164896.36597819824
669,670,102324.61995519791
670,671,90318.11756112102
671,672,154765.0824243386
672,673,106698.89398888724
673,674,218036.85221352353
674,675,114264.93065763277
675,676,274263.9696916455
676,677,153552.48258485453
677,678,98690.59061992326
678,679,127502.69129715147
679,680,207864.63461128512
680,681,158057.19075648475
681,682,233139.57173629326
682,683,141767.15354667755
683,684,143179.1106668308
684,685,146576.89321123355
685,686,91642.46150894323
686,687,145179.10273889924
687,688,244617.44794003334
688,689,305745.76985948754
689,690,216410.92604478553
690,691,308926.40261175815
691,692,154273.72550717808
692,693,360299.2561955261
693,694,263411.13001670566
694,695,178428.38447335278
695,696,197359.1613761592
696,697,316120.27167670336
697,698,193279.3842813406
698,699,330119.2557500582
699,700,399863.0020389101
700,701,137562.505677483
701,702,252377.38490453135
702,703,344014.61654424376
703,704,331005.8334142286
704,705,138712.71083494814
705,706,175520.55525201318
706,707,266123.47818971524
707,708,74103.07230724818
708,709,159027.3471555912
709,710,223966.3491764916
710,711,150356.89426889262
711,712,112769.51178201856
712,713,131081.3953448409
713,714,112321.4213085495
714,715,254274.24747364246
715,716,178305.3351286787
716,717,114205.67592746636
717,718,183981.08819933492
718,719,214311.56665395747
719,720,99530.88607961903
720,721,118849.29425367578
721,722,190101.59608761006
722,723,224570.69942077363
723,724,109274.39763539121
724,725,168141.7264738317
725,726,139988.98724360115
726,727,195568.3975973056
727,728,183989.78233414455
728,729,125496.21189361862
729,730,272749.80770367454
730,731,154904.81253761798
731,732,137418.60384969303
732,733,217335.1800246221
733,734,100834.81616833824
734,735,236166.70187345817
735,736,86274.67081256605
736,737,273157.45721418416
737,738,200925.05320463437
738,739,117008.46905835759
739,740,251476.30458988837
740,741,74005.18232044825
741,742,151752.55913008563
742,743,142221.7822280881
743,744,158789.91283501065
744,745,87753.5845801953
745,746,72176.9724532495
746,747,222235.69066637915
747,748,214726.3027744916
748,749,169308.4434399808
749,750,183973.00723554034
750,751,160358.39909418795
751,752,355281.9314008392
752,753,124549.5682990583
753,754,163395.44310160016
754,755,165920.10387359522
755,756,178587.8181573209
756,757,125693.66150603365
757,758,142063.64068374038
758,759,182462.26460543837
759,760,129301.7982696825
760,761,122063.77446166179
761,762,125545.22888995966
762,763,154257.408004068
763,764,103331.03769307709
764,765,140093.80936731503
765,766,280592.4006381224
766,767,98830.50183293191
767,768,221769.7535692759
768,769,229678.29570261098
769,770,349604.08980315976
770,771,260047.9672548594
771,772,76789.54322283975
772,773,147097.8455469414
773,774,181468.92309738707
774,775,246469.56886202458
775,776,146336.41096799113
776,777,173409.0658960111
777,778,114690.80385815185
778,779,216001.28528581106
779,780,130142.47644089282
780,781,204074.83062474855
781,782,133542.57319693587
782,783,91829.86544779237
783,784,149225.60627320354
784,785,100109.66542853834
785,786,140836.027497007
786,787,134826.44147375296
787,788,105519.36747042005
788,789,125661.76336408433
789,790,265380.7008940688
790,791,153440.6876267166
791,792,167656.71899305694
792,793,120959.16172766185
793,794,179982.25743188415
794,795,122746.58290140836
795,796,211447.14621243707
796,797,151247.23920663795
797,798,190324.33427059278
798,799,135312.37160941033
799,800,230064.19953042967
800,801,91118.31466547381
801,802,303112.3978901862
802,803,204934.9169106888
803,804,115513.36959558686
804,805,194870.183047756
805,806,104107.9743503118
806,807,167240.94605995598
807,808,139194.8568924938
808,809,182413.1138688861
809,810,188372.22750997223
810,811,70413.85557561688
811,812,137629.721671231
812,813,105857.69477255043
813,814,199497.9985358351
814,815,275215.3103237741
815,816,134754.7852191477
816,817,232756.21365861918
817,818,166225.1853804564
818,819,189844.69819145283
819,820,293638.3913173325
820,821,181746.92367172503
821,822,136392.8816611549
822,823,68482.95184962194
823,824,199925.55768218625
824,825,84521.3895273138
825,826,294750.6548590432
826,827,134119.8820247356
827,828,86790.79896326836
828,829,145937.37063429665
829,830,214874.22031502466
830,831,213475.73397226265
831,832,221765.3908095148
832,833,219288.50399454308
833,834,327151.033486251
834,835,137138.58605007423
835,836,174407.68845843172
836,837,184646.01610999205
837,838,138175.79955828367
838,839,161319.2714357572
839,840,116957.32183327849
840,841,141023.8608533657
841,842,210060.06181652076
842,843,200465.17058800065
843,844,217804.83209745854
844,845,132963.99356486465
845,846,321117.13118580915
846,847,193474.2278008299
847,848,351109.9969849503
848,849,174928.63802087717
849,850,176994.10242443532
850,851,186379.5242533241
851,852,369247.7275670416
852,853,154491.51741142292
853,854,168339.08646433637
854,855,191493.44006630854
855,856,103738.3036871914
856,857,175768.11283719898
857,858,105785.59114978473
858,859,303575.1470030897
859,860,96585.85999623904
860,861,125573.24534771804
861,862,256344.77158202557
862,863,190404.19203135037
863,864,123322.10067506152
864,865,99597.47870013966
865,866,129611.71501895931
866,867,194083.5241572015
867,868,283236.4731177913
868,869,137617.56900017415
869,870,234616.62726711016
870,871,165562.82452836924
871,872,101807.80188940436
872,873,235410.8337132933
873,874,303561.0354185095
874,875,143022.32733070134
875,876,86444.1280805919
876,877,140562.8908311273
877,878,140427.68113418724
878,879,298061.04924229736
879,880,222950.8430440019
880,881,150894.09822797353
881,882,142923.4642180012
882,883,169724.87885489003
883,884,144791.57787490464
884,885,152017.40866414606
885,886,208571.00970239303
886,887,213142.10135436192
887,888,148664.682167353
888,889,212340.54635945405
889,890,168085.7235536953
890,891,128764.00987713461
891,892,383829.1020107894
892,893,121175.90551935387
893,894,291877.84768746095
894,895,122936.03720750977
895,896,88066.27566730758
896,897,190297.5085644512
897,898,160253.36317675567
898,899,83877.06117443793
899,900,84886.79789560265
900,901,216609.99159661058
901,902,130100.64724204173
902,903,178841.90378056723
903,904,110210.34881462641
904,905,165635.10071485836
905,906,325635.0131713701
906,907,193209.37090985556
907,908,125123.78553901237
908,909,145016.76726866225
909,910,254958.945241111
910,911,142713.46010347773
911,912,116764.63180624365
912,913,198542.94489720915
913,914,128170.00232915264
914,915,174928.63802087717
915,916,236333.46382080234
916,917,399192.5330662078
917,918,244936.04580304888
918,919,134158.71280568646
919,920,254324.9625621669
920,921,197060.61050925267
921,922,118002.48803378004
922,923,200386.39160450967
923,924,199392.87215659214
924,925,115755.70733310463
925,926,113970.66957807142
926,927,101707.73207977116
927,928,223917.63986572478
928,929,188206.60717320372
929,930,138037.60354547855
930,931,232462.20864002587
931,932,192498.92996903643
932,933,214751.23334525767
933,934,235571.36470126064
934,935,247631.9767924542
935,936,302850.06171918404
936,937,159915.95109701258
937,938,288524.4897060158
938,939,162127.69743925528
939,940,122745.53300738307
940,941,165887.9554064364
941,942,143882.72100942623
942,943,122682.93926272317
943,944,298982.46544843307
944,945,97879.50378881358
945,946,188923.29524785257
946,947,156792.64615200236
947,948,237962.58585477088
948,949,136858.3617661512
949,950,172018.46352188263
950,951,144812.00535242082
951,952,150559.53021502835
952,953,149141.0327304673
953,954,233720.3333953029
954,955,35790.5215946712
955,956,162991.5553777682
956,957,146491.85607152522
957,958,135831.53890284972
958,959,160395.24782752767
959,960,125020.41708421
960,961,193022.97859882022
961,962,108090.85133950827
962,963,119151.60844605134
963,964,133938.39634598192
964,965,116834.66868495126
965,966,187786.80269923297
966,967,148630.72069808704
967,968,149171.14228014497
968,969,219534.32044248545
969,970,190684.11438575856
970,971,107243.4312060271
971,972,131752.9196824307
972,973,273745.15491808037
973,974,171310.34583670963
974,975,142047.58688634745
975,976,190902.41068377908
976,977,301497.6021181656
977,978,222067.97891569507
978,979,246299.5602531375
979,980,346291.1315272425
980,981,210701.1888376264
981,982,210812.66470598933
982,983,126620.39032827108
983,984,151703.86317390908
984,985,104242.90869331465
985,986,119393.97566598034
986,987,287677.87592669
987,988,198310.02024169106
988,989,195164.31872651138
989,990,139006.21061171085
990,991,110929.73552637249
991,992,303901.95557893714
992,993,132071.4156544179
993,994,189276.28897890143
994,995,272110.4019628539
995,996,150511.67468121363
996,997,169610.69515501917
997,998,113180.27876499391
998,999,128150.71276082733
999,1000,248122.4841596244
1000,1001,233827.22838177503
1001,1002,124267.52426997878
1002,1003,162725.32471019143
1003,1004,138939.76268097342
1004,1005,232723.00319649297
1005,1006,140931.15788053774
1006,1007,121290.6170171447
1007,1008,157920.86026869123
1008,1009,109782.65451794294
1009,1010,165145.58071213082
1010,1011,88336.48557070357
1011,1012,129203.09235747479
1012,1013,100384.78683977546
1013,1014,134511.57976590254
1014,1015,177386.13545358434
1015,1016,266758.1244498413
1016,1017,220514.5582719242
1017,1018,145335.61314441287
1018,1019,115184.00227424261
1019,1020,70396.53216278744
1020,1021,211861.87409373894
1021,1022,179808.65834307525
1022,1023,157464.85978553892
1023,1024,88611.42305027602
1024,1025,111230.03948355022
1025,1026,308041.9308138506
1026,1027,380348.4446957978
1027,1028,100957.01664758651
1028,1029,158518.9005017697
1029,1030,243597.1613531419
1030,1031,131666.0743839559
1031,1032,260258.83977337
1032,1033,149171.14228014497
1033,1034,209100.00061251523
1034,1035,282632.05758606916
1035,1036,154553.42582697675
1036,1037,104831.96193353951
1037,1038,246854.3886462326
1038,1039,88508.10917513673
1039,1040,57323.7656105871
1040,1041,270662.15861890314
1041,1042,325625.13735801354
1042,1043,133464.47241729527
1043,1044,149083.36974826315
1044,1045,53746.567639892164
1045,1046,220915.23499373082
1046,1047,243761.8299084411
1047,1048,176836.53442734675
1048,1049,126448.27371323871
1049,1050,106961.3685326959
1050,1051,131353.11644778668
1051,1052,323404.2459403486
1052,1053,129971.79371087212
1053,1054,159915.61622383818
1054,1055,246450.74709316395
1055,1056,299861.0385068604
1056,1057,196098.60574484465
1057,1058,165747.70633054056
1058,1059,263612.4421165333
1059,1060,140129.68120077124
1060,1061,70491.50530644305
1061,1062,118074.35507117788
1062,1063,212958.82014083833
1063,1064,109291.77705776575
1064,1065,189198.81305905338
1065,1066,76880.27478992297
1066,1067,111216.29182769297
1067,1068,133639.11127560568
1068,1069,190066.84551839367
1069,1070,123537.49986690661
1070,1071,105400.86579418642
1071,1072,79450.02183624903
1072,1073,339767.3317562337
1073,1074,168710.32226046032
1074,1075,196571.23323792545
1075,1076,186418.1702309067
1076,1077,178494.2030299187
1077,1078,126305.95395483158
1078,1079,178751.64805806387
1079,1080,201146.8934552015
1080,1081,297666.25463462074
1081,1082,142844.68696151645
1082,1083,115595.95589589271
1083,1084,193088.09952773212
1084,1085,55980.02941690521
1085,1086,547409.6001523978
1086,1087,189344.30876820738
1087,1088,132686.10985517933
1088,1089,143511.05681531693
1089,1090,121534.4584368061
1090,1091,164010.21418040805
1091,1092,223120.02278826653
1092,1093,136401.30556728735
1093,1094,373388.7611914866
1094,1095,139842.22919415508
1095,1096,219277.7218928539
1096,1097,141818.26591718843
1097,1098,195607.67255246488
1098,1099,256065.2315225897
1099,1100,173003.8100120305
1100,1101,226854.92763917684
1101,1102,84525.37287605392
1102,1103,106401.15842339845
1103,1104,362397.2473320849
1104,1105,139819.68788126827
1105,1106,139987.3795834203
1106,1107,170308.41933813793
1107,1108,191580.4727912611
1108,1109,137888.0697061526
1109,1110,115537.5682595777
1110,1111,174631.7774635103
1111,1112,98538.5118968362
1112,1113,140702.21072745873
1113,1114,105390.32148448504
1114,1115,181125.73907914333
1115,1116,115788.85419948182
1116,1117,85636.26254310539
1117,1118,326379.0500883255
1118,1119,123415.45309359497
1119,1120,149413.2781773654
1120,1121,172606.86673268874
1121,1122,119247.02164623605
1122,1123,136636.98945364275
1123,1124,111812.71481237785
1124,1125,106270.29740554171
1125,1126,211789.05548696834
1126,1127,210954.63583377824
1127,1128,164158.71141034501
1128,1129,182631.35453069638
1129,1130,226075.706382529
1130,1131,99998.29514120567
1131,1132,109381.00823681444
1132,1133,132881.8245357935
1133,1134,153392.00382176004
1134,1135,193134.86244584917
1135,1136,347908.3117273734
1136,1137,74285.70549185033
1137,1138,77390.41640405887
1138,1139,173930.07946714613
1139,1140,110646.70738279057
1140,1141,258606.59615405797
1141,1142,114766.11855405322
